id,idade,renda,cidade,categoria,nota,feedback
1,36,6679.16,São Paulo,B,5.4,Bom
2,29,9274.41,Vitória,,8.8,Regular
3,68,4236.21,Belo Horizonte,B,4.4,Regular
4,67,8833.66,São Paulo,A,4.9,Bom
5,34,9373.7,Vitória,B,3.1,Bom
6,55,4949.9,Vitória,A,6.8,Ruim
7,59,11904.9,Belo Horizonte,A,10.0,Ruim
8,24,5841.06,Belo Horizonte,B,9.3,Ruim
9,59,7323.71,Rio de Janeiro,A,0.3,Bom
10,19,6480.85,Vitória,B,5.4,Ruim
11,19,6461.43,São Paulo,B,6.4,Bom
12,46,11788.36,Vitória,A,4.8,Regular
13,37,10408.21,Rio de Janeiro,B,7.4,Regular
14,64,12517.17,Vitória,A,,Regular
15,25,3289.04,Belo Horizonte,B,2.1,Ruim
16,33,12513.4,Belo Horizonte,A,0.8,Regular
17,49,11819.89,Belo Horizonte,B,8.3,Ruim
18,60,10080.78,Vitória,B,3.9,Ruim
19,55,5420.75,Rio de Janeiro,B,7.6,Ruim
20,48,5330.01,Belo Horizonte,B,9.5,Ruim
21,58,4581.58,Belo Horizonte,A,7.4,Ruim
22,21,12252.27,Belo Horizonte,B,8.4,Ruim
23,35,12318.78,Rio de Janeiro,B,4.2,Bom
24,37,11465.25,Rio de Janeiro,A,3.2,Bom
25,61,8518.78,Belo Horizonte,B,9.4,Bom
26,46,8523.67,Vitória,B,8.4,Regular
27,21,1811.66,São Paulo,B,7.9,Regular
28,38,4225.25,Rio de Janeiro,A,9.4,Regular
29,66,3877.15,Belo Horizonte,A,8.6,Bom
30,44,4814.78,São Paulo,B,3.4,Ruim
31,52,1859.6,Belo Horizonte,A,8.3,Bom
32,10,1015.07,Rio de Janeiro,A,-2.6,Bom
33,45,10010.43,Belo Horizonte,A,2.1,Bom
34,53,10043.87,São Paulo,A,6.2,Bom
35,24,5522.95,Vitória,B,5.8,Bom
36,57,4819.21,Rio de Janeiro,A,4.8,Ruim
37,20,4733.38,Rio de Janeiro,A,6.7,Bom
38,23,8095.9,,A,1.6,Bom
39,20,7622.35,Vitória,B,3.7,Regular
40,50,5862.13,Vitória,B,0.1,Ruim
41,46,4115.62,Belo Horizonte,A,5.7,Ruim
42,45,7330.15,São Paulo,A,6.4,Ruim
43,21,5628.98,São Paulo,B,7.1,Regular
44,40,7556.26,São Paulo,B,1.9,Ruim
45,48,4179.2,São Paulo,A,9.5,Regular
46,51,8676.28,São Paulo,A,5.6,Ruim
47,24,7275.37,Vitória,B,4.1,Ruim
48,37,12569.17,Vitória,B,9.6,Bom
49,30,6306.35,Belo Horizonte,B,9.4,Ruim
50,57,1816.09,Vitória,B,1.9,Bom
51,35,5948.86,Rio de Janeiro,A,5.5,Regular
52,66,6309.7,São Paulo,B,1.6,Regular
53,27,12756.62,Rio de Janeiro,B,4.0,Regular
54,27,12800.42,Vitória,B,7.2,Regular
55,52,1531.76,São Paulo,B,2.5,Bom
56,59,2380.74,Belo Horizonte,A,2.1,Bom
57,50,6912.38,Vitória,B,3.4,Ruim
58,62,12016.13,Belo Horizonte,B,2.4,Bom
59,63,6632.07,Rio de Janeiro,B,5.7,Bom
60,34,4577.06,Vitória,A,0.4,Bom
61,48,7732.79,São Paulo,A,1.1,Regular
62,47,,,B,6.2,Ruim
63,64,2458.45,Vitória,B,9.3,Regular
64,68,2776.71,Belo Horizonte,A,5.9,Regular
65,37,6324.21,Vitória,B,8.0,Bom
66,60,12049.53,São Paulo,,1.5,Bom
67,45,3652.42,Belo Horizonte,B,7.1,Ruim
68,53,6464.47,Rio de Janeiro,B,0.3,Ruim
69,54,7205.7,Vitória,A,5.4,Ruim
70,26,3160.26,São Paulo,A,1.7,Bom
71,16,4953.0,Belo Horizonte,A,3.3,Bom
72,29,8975.01,Rio de Janeiro,A,9.0,Regular
73,22,5130.56,Rio de Janeiro,B,1.9,Ruim
74,65,10225.07,Rio de Janeiro,B,4.1,Bom
75,39,3261.28,São Paulo,B,0.1,Ruim
76,28,3088.82,Vitória,A,1.6,Ruim
77,107,42714.95,Rio de Janeiro,A,-4.9,Bom
78,25,2790.58,São Paulo,A,6.3,Bom
79,50,1719.98,São Paulo,B,9.2,Bom
80,25,8043.78,Vitória,A,7.1,Ruim
81,43,6225.7,Vitória,A,7.9,Ruim
82,54,8239.44,Vitória,A,2.6,Bom
83,51,9691.02,São Paulo,B,8.1,Regular
84,22,7512.6,Belo Horizonte,A,7.2,Regular
85,44,2049.14,Rio de Janeiro,B,5.7,Regular
86,50,7923.66,Rio de Janeiro,A,8.5,Ruim
87,17,3345.55,Vitória,B,7.8,Bom
88,39,3633.57,Belo Horizonte,A,8.1,Regular
89,66,1876.1,São Paulo,B,1.9,Bom
90,20,2379.58,Rio de Janeiro,,7.6,Bom
91,51,3659.89,Belo Horizonte,B,1.0,Bom
92,22,4207.4,Rio de Janeiro,A,4.6,Bom
93,26,10780.68,Belo Horizonte,B,1.4,Ruim
94,42,6791.98,Rio de Janeiro,A,5.5,Ruim
95,62,6718.8,Belo Horizonte,B,0.5,Bom
96,67,2456.23,Rio de Janeiro,B,8.6,Bom
97,52,5311.49,Rio de Janeiro,B,9.2,Regular
98,47,9765.87,São Paulo,B,3.4,Ruim
99,26,3693.63,São Paulo,B,9.8,Bom
100,16,12702.91,São Paulo,B,8.9,Ruim
101,50,10495.67,São Paulo,B,7.4,Regular
102,36,5390.56,Vitória,A,3.4,Bom
103,25,3078.26,São Paulo,A,2.8,Ruim
104,,4325.07,Vitória,B,9.3,Ruim
105,40,5954.72,Rio de Janeiro,A,4.4,Regular
106,22,2661.72,São Paulo,B,1.3,Ruim
107,22,9678.34,Rio de Janeiro,B,3.0,Bom
108,49,4242.87,São Paulo,B,7.4,Regular
109,21,4534.79,Belo Horizonte,B,2.7,Regular
110,29,1538.53,Rio de Janeiro,B,,Ruim
111,55,2077.66,Rio de Janeiro,A,0.1,Regular
112,25,12809.48,Rio de Janeiro,B,1.2,Bom
113,18,2959.8,Rio de Janeiro,A,6.4,Bom
114,41,8537.8,Rio de Janeiro,A,5.3,Regular
115,70,12905.18,Vitória,B,0.9,Bom
116,29,1692.53,Rio de Janeiro,A,4.4,Bom
117,56,2192.88,Vitória,A,5.5,Bom
118,59,1800.67,Rio de Janeiro,B,8.4,Bom
119,27,2293.63,Belo Horizonte,B,5.3,Regular
120,64,9141.7,Belo Horizonte,B,7.0,Bom
121,22,,Belo Horizonte,B,8.8,Regular
122,49,3867.62,Rio de Janeiro,A,4.4,Bom
123,51,1454.68,Rio de Janeiro,B,5.0,Bom
124,33,4144.41,São Paulo,B,2.5,Ruim
125,24,2512.76,Vitória,A,2.0,Ruim
126,11,41352.49,Rio de Janeiro,A,14.7,Ruim
127,56,5345.82,São Paulo,B,7.9,Ruim
128,50,7713.09,Rio de Janeiro,A,4.5,Regular
129,64,1811.84,Rio de Janeiro,B,7.8,Ruim
130,26,5209.14,Belo Horizonte,B,3.2,Bom
131,57,4172.91,Vitória,A,5.8,Ruim
132,48,11128.97,Rio de Janeiro,B,0.3,Regular
133,59,2012.0,Rio de Janeiro,B,5.2,Bom
134,70,5038.22,São Paulo,B,4.5,Regular
135,58,11217.97,São Paulo,B,0.1,Regular
136,21,10410.09,Rio de Janeiro,B,2.8,Ruim
137,37,11088.19,Vitória,A,1.4,Ruim
138,45,2555.53,Vitória,B,1.7,Ruim
139,52,5758.66,São Paulo,A,6.1,Ruim
140,44,6805.76,São Paulo,A,8.7,Regular
141,48,3273.47,Rio de Janeiro,A,0.3,Regular
142,58,6906.05,São Paulo,B,2.2,Bom
143,52,9425.85,Vitória,A,2.7,Regular
144,34,11395.72,Rio de Janeiro,B,5.7,Regular
145,17,5495.59,Vitória,B,9.0,Regular
146,60,8785.76,Belo Horizonte,B,5.0,Ruim
147,26,6075.84,Belo Horizonte,A,4.9,Regular
148,70,9065.98,São Paulo,A,3.2,Ruim
149,36,2086.84,Belo Horizonte,A,8.0,Ruim
150,29,10079.05,Vitória,B,6.1,Regular
151,59,6481.72,São Paulo,B,8.1,Bom
152,56,2151.68,Rio de Janeiro,A,1.2,Ruim
153,28,8517.34,Belo Horizonte,B,1.2,Ruim
154,56,11471.03,Vitória,A,1.2,Ruim
155,44,6038.31,Rio de Janeiro,B,9.0,Bom
156,54,1875.17,São Paulo,B,5.9,Ruim
157,37,5126.25,Vitória,A,3.1,Regular
158,22,8285.43,Rio de Janeiro,B,5.2,Ruim
159,69,11206.84,São Paulo,B,3.2,Ruim
160,37,12804.17,Belo Horizonte,A,3.6,Regular
161,18,4285.86,São Paulo,B,7.6,Ruim
162,31,10953.93,São Paulo,A,6.2,Ruim
163,65,4877.77,São Paulo,A,3.8,Ruim
164,22,1322.59,Rio de Janeiro,B,5.0,Regular
165,36,7799.12,Belo Horizonte,B,0.6,Regular
166,48,4344.37,Vitória,B,0.9,Regular
167,30,4066.87,São Paulo,B,3.1,Ruim
168,19,11775.96,Vitória,A,2.8,Bom
169,60,2266.63,Rio de Janeiro,B,4.3,Bom
170,37,2328.42,Rio de Janeiro,B,6.7,Ruim
171,57,6964.13,Rio de Janeiro,A,8.4,Regular
172,22,5152.43,Belo Horizonte,B,5.3,Bom
173,27,7984.23,Belo Horizonte,B,9.1,Bom
174,38,6252.45,São Paulo,B,3.6,Regular
175,17,4760.11,Vitória,B,9.7,Ruim
176,51,11198.05,São Paulo,B,9.8,Bom
177,18,2928.73,Rio de Janeiro,A,0.8,Ruim
178,32,7639.24,São Paulo,B,9.0,Ruim
179,38,6188.0,Rio de Janeiro,B,0.7,Regular
180,58,7079.05,São Paulo,B,0.8,Regular
181,69,11525.58,São Paulo,A,1.9,Bom
182,52,7878.16,Vitória,B,7.0,Ruim
183,23,5514.38,São Paulo,A,9.7,Regular
184,38,10986.36,Vitória,A,2.0,Bom
185,38,,Belo Horizonte,B,6.6,Bom
186,60,5674.33,Rio de Janeiro,B,0.4,Ruim
187,42,6683.04,São Paulo,B,8.3,Regular
